,City,Lat,Lng,Max Temperature (F),Humidity,Cloudiness,Wind Speed,Country,Date
0,bondoukou,8.03,-2.8,88.59,55,50,2.73,CI,1591633160
1,cap malheureux,-19.98,57.61,70.0,68,0,5.99,MU,1591633161
2,lebu,-37.62,-73.65,53.71,83,94,5.26,CL,1591633161
3,albany,42.6,-73.97,73.99,35,49,10.02,US,1591632884
4,tasiilaq,65.61,-37.64,41.0,85,75,24.16,GL,1591633161
5,esperance,-33.87,121.9,51.8,62,38,9.17,AU,1591633162
6,qaanaaq,77.48,-69.36,34.02,83,0,5.3,GL,1591633162
7,ahipara,-35.17,173.17,53.56,69,86,4.32,NZ,1591633163
8,oshnaviyeh,37.04,45.1,77.0,33,0,4.7,IR,1591633163
9,katsina,12.99,7.6,100.62,24,19,11.14,NG,1591633163
10,hermanus,-34.42,19.23,61.0,72,40,3.0,ZA,1591633163
11,jamestown,42.1,-79.24,68.0,55,1,3.36,US,1591633163
12,ushuaia,-54.8,-68.3,41.0,60,40,11.41,AR,1591633163
13,castro,-24.79,-50.01,71.82,69,7,9.42,BR,1591633164
14,ariquemes,-9.91,-63.04,88.93,55,0,4.0,BR,1591633164
15,koungheul,13.98,-14.8,100.62,28,100,0.6,SN,1591633165
16,ivdel,60.69,60.42,72.82,51,0,4.68,RU,1591633165
17,yulara,-25.24,130.99,48.2,45,0,6.93,AU,1591633165
18,dikson,73.51,80.55,35.74,82,0,13.0,RU,1591633165
19,yar-sale,66.83,70.83,53.19,63,81,12.35,RU,1591633165
20,margate,51.38,1.39,60.01,62,19,4.0,GB,1591633114
21,novikovo,51.15,37.89,76.96,66,10,5.46,RU,1591633166
22,kapaa,22.08,-159.32,71.6,100,20,6.93,US,1591633166
23,severo-kurilsk,50.68,156.12,43.65,91,100,6.35,RU,1591633166
24,avera,33.19,-82.53,80.6,94,90,4.7,US,1591633167
25,punta arenas,-53.15,-70.92,39.2,80,20,28.86,CL,1591633168
26,sept-iles,50.2,-66.38,55.99,54,75,11.41,CA,1591632954
27,hay river,60.82,-115.8,37.4,93,90,9.17,CA,1591632958
28,chalons-en-champagne,48.95,4.37,66.2,59,75,16.11,FR,1591633170
29,talaya,61.38,152.75,47.98,59,100,6.51,RU,1591633170
30,sangar,63.92,127.47,58.51,63,100,13.24,RU,1591633170
31,pueblo nuevo,23.38,-105.38,67.64,76,93,3.76,MX,1591633171
32,atuona,-9.8,-139.03,80.73,78,10,11.39,PF,1591633171
33,bredasdorp,-34.53,20.04,57.2,82,53,3.36,ZA,1591633172
34,rikitea,-23.12,-134.97,76.91,81,30,17.94,PF,1591633172
35,bereda,43.27,-7.54,63.0,62,55,11.99,ES,1591633173
36,mataura,-46.19,168.86,47.26,80,98,9.37,NZ,1591633174
37,port hardy,50.7,-127.42,51.8,71,75,6.93,CA,1591633174
38,los llanos de aridane,28.66,-17.92,75.2,69,75,13.87,ES,1591633174
39,taian,36.19,117.12,87.01,42,98,5.79,CN,1591633175
40,saldanha,-33.01,17.94,60.8,77,57,2.24,ZA,1591633175
41,boulder city,35.98,-114.83,64.4,13,1,18.34,US,1591633176
42,san patricio,19.22,-104.7,82.4,83,40,11.41,MX,1591633176
43,busselton,-33.65,115.33,50.0,71,37,4.18,AU,1591633177
44,altus,34.64,-99.33,87.8,48,1,12.75,US,1591633177
45,markova,48.68,24.41,78.8,47,85,6.71,UA,1591633178
46,aykhal,66.0,111.5,48.2,66,40,20.13,RU,1591633178
47,korla,41.76,86.15,80.01,48,55,5.01,CN,1591633178
48,saint-philippe,-21.36,55.77,69.8,68,62,19.46,RE,1591633179
49,ribeira grande,38.52,-28.7,66.2,63,75,8.05,PT,1591633179
50,cape town,-33.93,18.42,59.0,93,20,8.05,ZA,1591633179
51,ilulissat,69.22,-51.1,35.6,80,90,3.36,GL,1591633180
52,aksarka,66.56,67.8,66.63,54,61,6.87,RU,1591633180
53,chirongui,-12.93,45.15,78.8,74,20,4.7,YT,1591633181
54,inhambane,-23.86,35.38,71.6,78,40,5.82,MZ,1591633181
55,sayyan,15.17,44.32,72.1,22,34,7.49,YE,1591633181
56,kruisfontein,-34.0,24.73,66.85,28,0,5.68,ZA,1591633182
57,sivaki,52.63,126.75,58.62,96,100,4.34,RU,1591633182
58,itarema,-2.92,-39.92,84.72,70,94,10.36,BR,1591633182
59,saskylakh,71.92,114.08,35.26,80,100,9.8,RU,1591633182
60,provideniya,64.38,-173.3,45.84,63,69,1.32,RU,1591633183
61,yellowknife,62.46,-114.35,44.6,65,90,26.4,CA,1591633121
62,goderich,43.75,-81.72,61.0,78,0,4.47,CA,1591633184
63,siuna,13.73,-84.78,87.66,63,23,2.91,NI,1591633185
64,alofi,-19.06,-169.92,71.6,94,75,1.12,NU,1591632908
65,cabo san lucas,22.89,-109.91,78.8,47,5,3.36,MX,1591633166
66,husavik,66.04,-17.34,53.6,76,90,8.05,IS,1591633185
67,avarua,-21.21,-159.78,62.6,100,39,2.24,CK,1591633186
68,puerto ayora,-0.74,-90.35,77.0,78,75,13.87,EC,1591633186
69,eyrarbakki,63.86,-21.15,50.0,93,90,11.41,IS,1591633186
70,hobart,-42.88,147.33,42.8,75,0,8.05,AU,1591633186
71,daru,-9.08,143.21,78.3,80,59,16.35,PG,1591633187
72,asfi,32.3,-9.24,72.34,69,6,22.59,MA,1591633187
73,port shepstone,-30.74,30.45,67.39,64,0,9.33,ZA,1591633187
74,leningradskiy,69.38,178.42,35.89,90,47,6.4,RU,1591633188
75,codrington,-38.27,141.97,42.33,84,13,6.64,AU,1591633188
76,chauny,49.62,3.22,62.01,87,90,18.34,FR,1591633188
77,chapais,49.78,-74.85,53.6,46,20,9.17,CA,1591633188
78,benghazi,32.12,20.07,79.86,43,87,5.7,LY,1591633189
79,vaini,-21.2,-175.2,71.6,94,90,6.93,TO,1591633189
80,tuktoyaktuk,69.45,-133.04,51.8,57,75,11.41,CA,1591633189
81,barrow,71.29,-156.79,28.4,92,90,2.17,US,1591633189
82,nikolskoye,59.7,30.79,84.2,42,45,6.71,RU,1591633190
83,san carlos de bariloche,-41.15,-71.31,41.0,80,75,20.8,AR,1591632979
84,verkhovazhye,60.75,42.05,75.74,61,43,3.98,RU,1591633190
85,takoradi,4.88,-1.76,82.33,78,71,12.41,GH,1591633190
86,acapulco,16.86,-99.89,86.0,62,20,4.7,MX,1591632950
87,qasigiannguit,68.82,-51.19,35.6,80,90,3.36,GL,1591633191
88,byron bay,-28.65,153.62,57.2,67,32,9.17,AU,1591633191
89,roblin,51.23,-101.36,69.28,66,5,4.12,CA,1591633191
90,petropavlovsk-kamchatskiy,53.05,158.65,46.4,75,75,4.47,RU,1591633192
91,matagami,49.75,-77.63,50.0,57,1,2.24,CA,1591633192
92,bengkulu,-3.8,102.27,78.13,85,100,4.25,ID,1591633193
93,krasnoselkup,65.7,82.47,51.8,45,0,9.71,RU,1591633193
94,cherskiy,68.75,161.3,59.58,47,7,10.0,RU,1591633194
95,la ronge,55.1,-105.28,51.8,93,90,8.05,CA,1591633194
96,seymchan,62.88,152.43,53.44,43,100,5.37,RU,1591633194
97,port alfred,-33.59,26.89,69.01,52,0,4.0,ZA,1591633194
98,lingdong,46.57,131.15,64.83,90,86,3.29,CN,1591633195
99,buala,-8.14,159.59,80.64,78,72,2.8,SB,1591633195
100,sembe,1.65,14.58,78.06,83,84,2.48,CG,1591633195
101,new norfolk,-42.78,147.06,39.99,88,2,3.2,AU,1591633195
102,hambantota,6.12,81.12,82.4,88,100,5.82,LK,1591633196
103,puerto quijarro,-17.78,-57.77,93.33,41,12,6.67,BO,1591633196
104,javanrud,34.8,46.52,70.05,27,0,1.12,IR,1591633196
105,faanui,-16.48,-151.75,78.53,68,58,9.28,PF,1591633196
106,bluff,-46.6,168.33,51.6,75,87,27.98,NZ,1591633197
107,bethel,41.37,-73.41,71.01,43,1,10.29,US,1591632960
108,butaritari,3.07,172.79,82.63,77,1,9.53,KI,1591633197
109,sur,22.57,59.53,85.32,75,0,12.15,OM,1591633197
110,kloulklubed,7.04,134.26,75.2,94,90,6.35,PW,1591633198
111,mahebourg,-20.41,57.7,71.6,56,40,18.34,MU,1591633198
112,lamu,-2.27,40.9,78.35,81,34,16.58,KE,1591632901
113,alice springs,-23.7,133.88,37.4,59,0,6.08,AU,1591633199
114,thompson,55.74,-97.86,48.2,93,90,13.87,CA,1591633031
115,kavieng,-2.57,150.8,83.73,72,83,6.02,PG,1591633199
116,sao filipe,14.9,-24.5,77.25,74,30,10.33,CV,1591633200
117,souillac,-20.52,57.52,71.6,56,40,18.34,MU,1591633200
118,itoman,26.12,127.67,75.2,94,75,12.75,JP,1591633200
119,aljezur,37.32,-8.8,73.99,42,0,18.07,PT,1591633200
120,baykit,61.67,96.37,42.87,82,100,4.63,RU,1591632912
121,watsa,3.04,29.54,69.12,96,70,2.42,CD,1591633200
122,gharghoda,22.17,83.35,92.16,35,32,2.15,IN,1591633201
123,ulefoss,59.28,9.26,57.99,73,86,1.03,NO,1591633202
124,milkovo,54.72,158.62,46.22,88,100,9.51,RU,1591633202
125,bonavista,48.65,-53.11,45.0,82,100,1.01,CA,1591633202
126,tuatapere,-46.13,167.68,48.88,80,89,12.91,NZ,1591633203
127,hilo,19.73,-155.09,73.4,73,90,8.05,US,1591633203
128,soller,39.77,2.72,64.99,88,100,5.82,ES,1591633203
129,xinmin,41.99,122.83,75.2,60,100,4.47,CN,1591633204
130,bambous virieux,-20.34,57.76,71.6,56,40,18.34,MU,1591633204
131,tiksi,71.69,128.87,32.45,97,100,13.58,RU,1591633204
132,bonthe,7.53,-12.51,82.83,73,100,9.42,SL,1591633204
133,ballina,-28.87,153.57,57.2,67,33,9.17,AU,1591633205
134,kokstad,-30.55,29.42,52.16,43,0,2.24,ZA,1591633205
135,namatanai,-3.67,152.43,80.69,80,92,5.39,PG,1591633205
136,mehamn,71.04,27.85,50.0,66,75,19.46,NO,1591633205
137,moses lake,47.13,-119.28,64.4,31,1,18.34,US,1591633025
138,zacualpan,21.25,-105.17,73.4,83,75,5.82,MX,1591633206
139,clyde river,70.47,-68.59,39.2,69,75,11.41,CA,1591633206
140,mount gambier,-37.83,140.77,41.0,93,0,3.98,AU,1591633206
141,wajima,37.4,136.9,66.67,66,0,8.5,JP,1591633206
142,airai,-8.93,125.41,58.98,100,65,3.24,TL,1591633207
143,shakawe,-18.37,21.85,68.79,29,0,3.6,BW,1591633207
144,gizel,43.04,44.57,78.8,57,5,11.18,RU,1591633207
145,iqaluit,63.75,-68.51,33.01,88,90,14.99,CA,1591633207
146,east london,-33.02,27.91,72.18,44,0,9.6,ZA,1591632916
147,sapucaia,-29.83,-51.15,70.0,72,17,6.93,BR,1591633208
148,saint george,37.1,-113.58,62.6,27,1,6.93,US,1591633023
149,dagshai,30.88,77.05,70.77,51,14,4.68,IN,1591633209
150,ekhabi,53.51,142.97,40.68,95,96,4.29,RU,1591633209
151,guerrero negro,27.98,-114.06,68.4,61,1,15.46,MX,1591633209
152,lagoa,39.05,-27.98,63.27,69,1,5.91,PT,1591633210
153,honiara,-9.43,159.95,75.2,100,40,3.36,SB,1591633210
154,chokurdakh,70.63,147.92,60.57,54,61,6.33,RU,1591633210
155,port elizabeth,-33.92,25.57,60.8,77,0,1.12,ZA,1591633211
156,bardiyah,31.76,25.09,72.97,64,0,8.59,LY,1591633211
157,chuy,-33.7,-53.46,62.11,85,100,6.17,UY,1591633211
158,pevek,69.7,170.31,35.87,84,34,1.95,RU,1591633212
159,xam nua,20.42,104.04,72.37,78,100,3.27,LA,1591633212
160,aitape,-3.14,142.35,79.32,83,100,4.16,PG,1591633212
161,baiao,-2.79,-49.67,92.19,45,0,4.07,BR,1591633212
162,suriapet,17.15,79.62,95.4,34,71,5.41,IN,1591633212
163,namtsy,62.72,129.67,57.2,82,40,4.47,RU,1591633213
164,kodiak,57.79,-152.41,48.2,81,90,2.77,US,1591633213
165,haines junction,60.75,-137.51,45.03,70,100,5.32,CA,1591633213
166,parakou,9.34,2.63,92.25,45,9,0.56,BJ,1591633214
167,muros,42.78,-9.06,68.0,55,20,17.0,ES,1591633214
168,bose,45.46,8.01,62.01,94,99,1.01,IT,1591633214
169,carnarvon,-24.87,113.63,70.77,59,0,12.15,AU,1591633215
170,bilibino,68.05,166.44,53.29,58,12,2.59,RU,1591633215
171,vila franca do campo,37.72,-25.43,62.6,82,75,10.29,PT,1591633215
172,tokur,53.13,132.9,48.58,95,100,4.16,RU,1591633215
173,kandrian,-6.22,149.55,78.51,87,81,10.22,PG,1591633216
174,mucuri,-18.09,-39.55,76.87,67,2,6.35,BR,1591633216
175,puerto madero,14.72,-92.42,86.0,79,20,9.17,MX,1591633216
176,punta cardon,11.66,-70.22,86.05,67,63,14.76,VE,1591633216
177,georgetown,5.41,100.34,86.0,79,20,4.7,MY,1591633071
178,chifeng,42.27,118.96,75.6,41,100,3.56,CN,1591633217
179,cayenne,4.93,-52.33,77.0,94,80,10.29,GF,1591633217
180,shimoda,34.67,138.95,66.0,84,100,3.0,JP,1591633217
181,tarko-sale,64.92,77.78,61.0,40,3,7.92,RU,1591633218
182,port hedland,-20.32,118.57,62.6,55,0,6.93,AU,1591633218
183,victoria,22.29,114.16,84.0,83,100,8.99,HK,1591633082
184,jardim,-21.48,-56.14,85.86,57,3,8.7,BR,1591633046
185,arraial do cabo,-22.97,-42.03,78.8,74,0,8.05,BR,1591633218
186,zavallya,48.21,30.02,79.97,67,43,8.55,UA,1591633219
187,coquimbo,-29.95,-71.34,59.0,62,100,12.75,CL,1591633219
188,kahului,20.89,-156.47,73.4,73,40,5.82,US,1591633219
189,narsaq,60.92,-46.05,50.0,53,40,9.17,GL,1591633219
190,praia da vitoria,38.73,-27.07,68.0,68,75,8.21,PT,1591633220
191,cidreira,-30.18,-50.21,66.2,67,45,8.97,BR,1591633220
192,nanortalik,60.14,-45.24,41.61,84,53,14.32,GL,1591633220
193,wukari,7.85,9.78,89.28,52,93,4.14,NG,1591633220
194,mezhova,48.25,36.73,75.96,64,15,8.59,UA,1591633221
195,voh,-20.97,164.7,67.39,84,87,2.42,NC,1591633221
196,owensboro,37.77,-87.11,82.4,58,1,9.17,US,1591633221
197,opuwo,-18.06,13.84,76.48,19,0,6.87,NA,1591633221
198,torbay,47.67,-52.73,60.8,93,90,17.22,CA,1591633221
199,aginskoye,51.1,114.53,52.47,75,100,5.86,RU,1591633222
200,hualmay,-11.1,-77.61,69.17,66,41,8.79,PE,1591633222
201,osa,57.28,55.46,68.34,67,1,3.06,RU,1591633222
202,bauchi,10.5,10.0,98.56,23,44,3.62,NG,1591633222
203,felipe carrillo puerto,19.58,-88.05,86.88,74,88,7.31,MX,1591633223
204,swan river,52.11,-101.27,63.97,85,72,9.35,CA,1591633223
205,longyan,25.11,117.02,72.39,89,100,3.2,CN,1591633223
206,hoquiam,46.98,-123.89,55.99,71,90,6.93,US,1591633223
207,roma,43.21,-75.46,71.6,43,1,6.93,US,1591632965
208,bossier city,32.52,-93.73,86.0,70,40,18.34,US,1591633035
209,belz,47.68,-3.17,69.01,59,53,3.0,FR,1591633224
210,kulhudhuffushi,6.62,73.07,84.09,76,26,11.88,MV,1591633224
211,oranjemund,-28.55,16.43,65.53,53,0,4.94,NA,1591633225
212,sainte-julienne,45.97,-73.72,69.01,52,39,4.59,CA,1591633225
213,qaqortoq,60.72,-46.03,50.0,53,40,9.17,GL,1591633001
214,itaituba,-4.28,-55.98,93.2,52,40,3.36,BR,1591633226
215,plettenberg bay,-34.05,23.37,72.77,34,25,7.34,ZA,1591633226
216,charters towers,-20.1,146.27,60.21,83,22,7.43,AU,1591633226
217,rodos,36.44,28.22,77.0,73,0,16.11,GR,1591633210
218,pakdasht,35.48,51.68,84.2,14,20,9.17,IR,1591633226
219,laguna,38.42,-121.42,64.4,39,1,18.34,US,1591633190
220,aksha,50.28,113.29,48.96,90,100,5.48,RU,1591633227
221,eyl,7.98,49.82,90.68,50,0,19.22,SO,1591633227
222,vagur,61.47,-6.81,47.14,77,9,12.12,FO,1591633227
223,umea,63.83,20.26,60.8,51,40,9.17,SE,1591633228
224,touros,-5.2,-35.46,84.2,70,40,13.87,BR,1591633228
225,komsomolskiy,40.43,71.72,68.0,64,75,6.93,UZ,1591633228
226,aguimes,27.91,-15.45,79.0,65,75,21.92,ES,1591633229
227,khabary,53.63,79.53,62.46,77,86,12.35,RU,1591633229
228,vao,-22.67,167.48,71.1,81,92,9.84,NC,1591633229
229,cacheu,12.27,-16.17,87.8,66,63,11.41,GW,1591633230
230,dungarpur,23.83,73.72,89.37,48,4,12.44,IN,1591633230
231,mar del plata,-38.0,-57.56,59.0,87,75,11.41,AR,1591633163
232,cockburn town,21.46,-71.14,81.57,78,94,11.21,TC,1591633231
233,khatanga,71.97,102.5,37.94,71,0,10.07,RU,1591633231
234,norman wells,65.28,-126.83,55.4,66,90,20.8,CA,1591633231
235,kaeo,-35.1,173.78,45.0,100,47,3.0,NZ,1591633231
236,lompoc,34.64,-120.46,66.2,37,0,11.41,US,1591633231
237,antofagasta,-23.65,-70.4,59.0,77,75,14.99,CL,1591633232
238,paciran,-6.88,112.38,78.91,84,61,6.91,ID,1591633232
239,grand gaube,-20.01,57.66,70.0,68,0,5.99,MU,1591633232
240,portland,45.52,-122.68,55.99,76,90,8.05,US,1591632756
241,akyab,20.15,92.9,84.81,75,100,4.43,MM,1591633232
242,garmsar,35.22,52.34,86.58,13,0,7.99,IR,1591633233
243,belyy yar,53.6,91.39,59.0,62,40,8.95,RU,1591633233
244,olafsvik,64.89,-23.71,46.81,95,100,9.48,IS,1591633233
245,isabela,6.71,121.97,78.8,94,90,2.24,PH,1591633233
246,rionero in vulture,40.93,15.67,80.6,67,40,6.93,IT,1591633234
247,phalodi,27.13,72.37,96.73,31,61,12.48,IN,1591633234
248,norrkoping,58.59,16.18,68.0,49,87,9.17,SE,1591633234
249,auki,-8.77,160.7,78.04,83,41,3.89,SB,1591633234
250,atar,20.52,-13.05,100.71,23,42,18.79,MR,1591632979
251,skibbereen,51.55,-9.27,59.0,58,75,9.17,IE,1591633235
252,waipawa,-41.41,175.52,51.8,71,0,9.17,NZ,1591633235
253,hofn,64.25,-15.21,48.2,100,90,16.11,IS,1591633235
254,tabou,4.42,-7.35,78.44,87,100,10.04,CI,1591633236
255,peringat,6.03,102.28,84.2,83,20,1.48,MY,1591633236
256,trelew,-43.25,-65.31,55.06,41,76,21.25,AR,1591633093
257,biltine,14.53,20.92,106.29,6,0,10.4,TD,1591633236
258,bandarbeyla,9.49,50.81,84.52,70,0,26.46,SO,1591633237
259,cabedelo,-6.98,-34.83,86.0,66,40,13.87,BR,1591633237
260,araouane,18.9,-3.53,108.5,12,8,6.24,ML,1591633237
261,bilma,18.69,12.92,112.17,6,23,12.59,NE,1591633237
262,lasa,46.62,10.7,57.99,76,40,3.36,IT,1591633238
